      i=i+1; id(i)='lih                          '; data(:,i)=(/   58.0,   60.0,   53.0,   52.0/)
      i=i+1; id(i)='beh                          '; data(:,i)=(/   48.0,   60.0,   55.0,   56.0/)
      i=i+1; id(i)='ch                           '; data(:,i)=(/   84.0,   92.0,   84.0,   83.0/)
      i=i+1; id(i)='ch2-3b1                      '; data(:,i)=(/  109.0,  133.0,  114.0,  114.0/)
      i=i+1; id(i)='ch2-1a1                      '; data(:,i)=(/  182.0,  203.0,  186.0,  184.0/)
      i=i+1; id(i)='ch3                          '; data(:,i)=(/  306.0,  339.0,  310.0,  308.0/)
      i=i+1; id(i)='ch4                          '; data(:,i)=(/  420.0,  463.0,  420.0,  418.0/)
      i=i+1; id(i)='nh                           '; data(:,i)=(/   82.0,   95.0,   88.0,   85.0/)
      i=i+1; id(i)='nh2                          '; data(:,i)=(/  182.0,  208.0,  189.0,  184.0/)
      i=i+1; id(i)='nh3                          '; data(:,i)=(/  297.0,  337.0,  302.0,  295.0/)
      i=i+1; id(i)='oh                           '; data(:,i)=(/  107.0,  124.0,  110.0,  106.0/)
      i=i+1; id(i)='h20                          '; data(:,i)=(/  233.0,  267.0,  235.0,  227.0/)
      i=i+1; id(i)='hf                           '; data(:,i)=(/  142.0,  163.0,  142.0,  137.0/)
      i=i+1; id(i)='sih2-1a1                     '; data(:,i)=(/  154.0,  166.0,  148.0,  147.0/)
      i=i+1; id(i)='sih2-3b1                     '; data(:,i)=(/  131.0,  147.0,  132.0,  132.0/)
      i=i+1; id(i)='sih3                         '; data(:,i)=(/  226.0,  247.0,  223.0,  223.0/)
      i=i+1; id(i)='sih4                         '; data(:,i)=(/  324.0,  348.0,  315.0,  316.0/)
      i=i+1; id(i)='ph2                          '; data(:,i)=(/  153.0,  174.0,  155.0,  153.0/)
      i=i+1; id(i)='ph3                          '; data(:,i)=(/  241.0,  270.0,  239.0,  238.0/)
      i=i+1; id(i)='sh2                          '; data(:,i)=(/  182.0,  207.0,  182.0,  180.0/)
      i=i+1; id(i)='hcl                          '; data(:,i)=(/  107.0,  120.0,  108.0,  105.0/)
      i=i+1; id(i)='li2                          '; data(:,i)=(/   26.0,   24.0,   20.0,   19.0/)
      i=i+1; id(i)='lif                          '; data(:,i)=(/  139.0,  152.0,  139.0,  132.0/)
      i=i+1; id(i)='c2h2                         '; data(:,i)=(/  404.0,  461.0,  415.0,  404.0/)
      i=i+1; id(i)='c2h4                         '; data(:,i)=(/  562.0,  633.0,  571.0,  564.0/)
      i=i+1; id(i)='c2h6                         '; data(:,i)=(/  711.0,  795.0,  717.0,  712.0/)
      i=i+1; id(i)='cn                           '; data(:,i)=(/  179.0,  219.0,  196.0,  179.0/)
      i=i+1; id(i)='hcn                          '; data(:,i)=(/  313.0,  361.0,  326.0,  311.0/)
      i=i+1; id(i)='co                           '; data(:,i)=(/  261.0,  300.0,  270.0,  255.0/)
      i=i+1; id(i)='hco                          '; data(:,i)=(/  279.0,  334.0,  296.0,  281.0/)
      i=i+1; id(i)='h2co                         '; data(:,i)=(/  376.0,  435.0,  387.0,  373.0/)
      i=i+1; id(i)='h3coh                        '; data(:,i)=(/  513.0,  587.0,  520.0,  510.0/)
      i=i+1; id(i)='n2                           '; data(:,i)=(/  227.0,  265.0,  242.0,  223.0/)
      i=i+1; id(i)='n2h4                         '; data(:,i)=(/  437.0,  516.0,  453.0,  438.0/)
      i=i+1; id(i)='no                           '; data(:,i)=(/  153.0,  199.0,  172.0,  154.0/)
      i=i+1; id(i)='02                           '; data(:,i)=(/  118.0,  173.0,  143.0,  122.0/)
      i=i+1; id(i)='h202                         '; data(:,i)=(/  268.0,  334.0,  282.0,  262.0/)
      i=i+1; id(i)='f2                           '; data(:,i)=(/   38.0,   77.0,   52.0,   33.0/)
      i=i+1; id(i)='co2                          '; data(:,i)=(/  392.0,  475.0,  418.0,  393.0/)
      i=i+1; id(i)='na2                          '; data(:,i)=(/   19.0,   20.0,   18.0,   16.0/)
      i=i+1; id(i)='si2                          '; data(:,i)=(/   74.0,   93.0,   82.0,   71.0/)
      i=i+1; id(i)='p2                           '; data(:,i)=(/  116.0,  144.0,  122.0,  111.0/)
      i=i+1; id(i)='s2                           '; data(:,i)=(/   98.0,  137.0,  114.0,  106.0/)
      i=i+1; id(i)='cl2                          '; data(:,i)=(/   57.0,   81.0,   67.0,   59.0/)
      i=i+1; id(i)='nacl                         '; data(:,i)=(/   99.0,  104.0,   96.0,   94.0/)
      i=i+1; id(i)='sio                          '; data(:,i)=(/  191.0,  224.0,  197.0,  182.0/)
      i=i+1; id(i)='sc                           '; data(:,i)=(/  172.0,  204.0,  179.0,  168.0/)
      i=i+1; id(i)='so                           '; data(:,i)=(/  122.0,  167.0,  140.0,  125.0/)
      i=i+1; id(i)='clo                          '; data(:,i)=(/   62.0,  102.0,   81.0,   66.0/)
      i=i+1; id(i)='fcl                          '; data(:,i)=(/   62.0,   94.0,   73.0,   60.0/)
      i=i+1; id(i)='si2h6                        '; data(:,i)=(/  533.0,  581.0,  522.0,  523.0/)
      i=i+1; id(i)='ch3cl                        '; data(:,i)=(/  395.0,  448.0,  401.0,  396.0/)
      i=i+1; id(i)='ch3sh                        '; data(:,i)=(/  473.0,  538.0,  478.0,  473.0/)
      i=i+1; id(i)='hocl                         '; data(:,i)=(/  165.0,  210.0,  176.0,  163.0/)
      i=i+1; id(i)='s02                          '; data(:,i)=(/  253.0,  334.0,  279.0,  249.0/)
      i=i+1; id(i)='bf3                          '; data(:,i)=(/  470.0,  545.0,  482.0,  467.0/)
      i=i+1; id(i)='bc13                         '; data(:,i)=(/  325.0,  383.0,  341.0,  332.0/)
      i=i+1; id(i)='alf3                         '; data(:,i)=(/  425.0,  481.0,  425.0,  411.0/)
      i=i+1; id(i)='alcl3                        '; data(:,i)=(/  309.0,  344.0,  311.0,  307.0/)
      i=i+1; id(i)='cf4                          '; data(:,i)=(/  482.0,  604.0,  507.0,  482.0/)
      i=i+1; id(i)='ccl4                         '; data(:,i)=(/  316.0,  402.0,  339.0,  322.0/)
      i=i+1; id(i)='cos                          '; data(:,i)=(/  336.0,  412.0,  361.0,  339.0/)
      i=i+1; id(i)='cs2                          '; data(:,i)=(/  280.0,  348.0,  302.0,  285.0/)
      i=i+1; id(i)='cf20                         '; data(:,i)=(/  423.0,  528.0,  451.0,  425.0/)
      i=i+1; id(i)='sif4                         '; data(:,i)=(/  566.0,  654.0,  569.0,  551.0/)
      i=i+1; id(i)='sicl4                        '; data(:,i)=(/  387.0,  443.0,  391.0,  384.0/)
      i=i+1; id(i)='n20                          '; data(:,i)=(/  270.0,  360.0,  310.0,  273.0/)
      i=i+1; id(i)='clno                         '; data(:,i)=(/  192.0,  265.0,  226.0,  192.0/)
      i=i+1; id(i)='nf3                          '; data(:,i)=(/  209.0,  315.0,  247.0,  211.0/)
      i=i+1; id(i)='pf3                          '; data(:,i)=(/  359.0,  443.0,  375.0,  354.0/)
      i=i+1; id(i)='03                           '; data(:,i)=(/  148.0,  240.0,  184.0,  141.0/)
      i=i+1; id(i)='f2o                          '; data(:,i)=(/   94.0,  171.0,  123.0,   90.0/)
      i=i+1; id(i)='clf3                         '; data(:,i)=(/  126.0,  229.0,  166.0,  129.0/)
      i=i+1; id(i)='c2f4                         '; data(:,i)=(/  592.0,  751.0,  634.0,  600.0/)
      i=i+1; id(i)='c2cl4                        '; data(:,i)=(/  471.0,  591.0,  507.0,  483.0/)
      i=i+1; id(i)='cf3cn                        '; data(:,i)=(/  645.0,  795.0,  685.0,  647.0/)
      i=i+1; id(i)='ch3cch_propyne               '; data(:,i)=(/  703.0,  804.0,  722.0,  708.0/)
      i=i+1; id(i)='ch2cch2_allene               '; data(:,i)=(/  702.0,  808.0,  725.0,  710.0/)
      i=i+1; id(i)='c3h4_cyclopropene            '; data(:,i)=(/  679.0,  787.0,  702.0,  689.0/)
      i=i+1; id(i)='ch3chch2_propylene           '; data(:,i)=(/  859.0,  973.0,  874.0,  864.0/)
      i=i+1; id(i)='c3h6_cyclopropane            '; data(:,i)=(/  851.0,  971.0,  869.0,  860.0/)
      i=i+1; id(i)='c3h8_propane                 '; data(:,i)=(/ 1005.0, 1130.0, 1015.0, 1008.0/)
      i=i+1; id(i)='ch2chchch2_butadiene         '; data(:,i)=(/ 1009.0, 1153.0, 1035.0, 1018.0/)
      i=i+1; id(i)='c4h6_2-butyne                '; data(:,i)=(/  100.0,  101.0,  244.0,  125.0/)
      i=i+1; id(i)='c4h6i_methylenecyclopropane  '; data(:,i)=(/  990.0, 1141.0, 1019.0, 1004.0/)
      i=i+1; id(i)='c4h6_bicyclobutane           '; data(:,i)=(/  983.0, 1138.0, 1013.0,  999.0/)
      i=i+1; id(i)='c4h6_cyclobutene             '; data(:,i)=(/  998.0, 1148.0, 1025.0, 1010.0/)
      i=i+1; id(i)='c4h8_cyclobutane             '; data(:,i)=(/ 1147.0, 1307.0, 1168.0, 1157.0/)
      i=i+1; id(i)='c4h8_isobutene               '; data(:,i)=(/ 1156.0, 1312.0, 1176.0, 1163.0/)
      i=i+1; id(i)='c4h10_transbutane            '; data(:,i)=(/ 1299.0, 1464.0, 1313.0, 1304.0/)
      i=i+1; id(i)='c4h10_isobutane              '; data(:,i)=(/ 1301.0, 1466.0, 1314.0, 1305.0/)
      i=i+1; id(i)='c5h8_spiropentane            '; data(:,i)=(/ 1281.0, 1478.0, 1317.0, 1300.0/)
